0,0,osySP24ICcfxUozn7T3z4jGBOMw=,GqAWjpF/V8/x5hQxEfyZ0SGVdTQ=
0,1,osySP24ICcfxUozn7T3z4jGBOMw=,boU+ZP/ANgQ4oe3hx+LrYDcYmpg=
0,2,osySP24ICcfxUozn7T3z4jGBOMw=,boU+ZP/ANgQ4oe3hx+LrYDcYmpg=
0,3,osySP24ICcfxUozn7T3z4jGBOMw=,n/XMv2n1/gJD6aFjQDWPuaIi3BU=
0,4,osySP24ICcfxUozn7T3z4jGBOMw=,TU4ou/9+sqUUaZPt8+l+TK3i2K4=
0,5,osySP24ICcfxUozn7T3z4jGBOMw=,TU4ou/9+sqUUaZPt8+l+TK3i2K4=
0,6,osySP24ICcfxUozn7T3z4jGBOMw=,TU4ou/9+sqUUaZPt8+l+TK3i2K4=
0,7,osySP24ICcfxUozn7T3z4jGBOMw=,YIL3VVvgiDsMqFFGHoBz8swe2eE=
0,8,osySP24ICcfxUozn7T3z4jGBOMw=,EgI9Ni1EoAstEA8LgEoj+Tk55wk=
0,9,osySP24ICcfxUozn7T3z4jGBOMw=,CG2a9WebpOxAthGe4B75y68v5JM=
0,10,osySP24ICcfxUozn7T3z4jGBOMw=,kKV5V5ES5SvAroHWseUZhW1Wy0I=
0,11,osySP24ICcfxUozn7T3z4jGBOMw=,LWc/xj72YMVq2O1FkSFcR0oKIgc=
0,12,osySP24ICcfxUozn7T3z4jGBOMw=,aS+8xFIIJHmPm26UsqSZBfMgd9A=
0,13,osySP24ICcfxUozn7T3z4jGBOMw=,aS+8xFIIJHmPm26UsqSZBfMgd9A=
0,14,osySP24ICcfxUozn7T3z4jGBOMw=,aS+8xFIIJHmPm26UsqSZBfMgd9A=
0,15,osySP24ICcfxUozn7T3z4jGBOMw=,+GqhsmkaSCu2UrZISE9LN/3SWjI=
0,16,osySP24ICcfxUozn7T3z4jGBOMw=,SBHU20I+ng7r+UrCTB9C3UOpGGU=
0,17,osySP24ICcfxUozn7T3z4jGBOMw=,SBHU20I+ng7r+UrCTB9C3UOpGGU=
0,18,osySP24ICcfxUozn7T3z4jGBOMw=,SBHU20I+ng7r+UrCTB9C3UOpGGU=
0,19,osySP24ICcfxUozn7T3z4jGBOMw=,SBHU20I+ng7r+UrCTB9C3UOpGGU=
1,1,osySP24ICcfxUozn7T3z4jGBOMw=,nOg/NlxXuqgyES0dIL5Ou52GpYs=
1,0,osySP24ICcfxUozn7T3z4jGBOMw=,IWamXoVeeXomo8cQTJaLjBe0cpY=
1,3,osySP24ICcfxUozn7T3z4jGBOMw=,DQfRH/RcKtesXu66otBTaK3MrAU=
1,2,osySP24ICcfxUozn7T3z4jGBOMw=,nOg/NlxXuqgyES0dIL5Ou52GpYs=
1,5,osySP24ICcfxUozn7T3z4jGBOMw=,B5D/sbFGCWGBmjarX6srR+HdXLE=
1,4,osySP24ICcfxUozn7T3z4jGBOMw=,eDUooNitkxIpXBW1J/C634W2L+Q=
1,7,osySP24ICcfxUozn7T3z4jGBOMw=,WX0HiHLJDx6QWg0CDtJjhXXbCYQ=
1,6,osySP24ICcfxUozn7T3z4jGBOMw=,B5D/sbFGCWGBmjarX6srR+HdXLE=
1,9,osySP24ICcfxUozn7T3z4jGBOMw=,+WcMGUOPAvPuaPh8pDQDaBDJysA=
1,8,osySP24ICcfxUozn7T3z4jGBOMw=,EgI9Ni1EoAstEA8LgEoj+Tk55wk=
1,11,osySP24ICcfxUozn7T3z4jGBOMw=,ZUo1oz3l+C/g6xos61I8JXBtnOE=
1,10,osySP24ICcfxUozn7T3z4jGBOMw=,VB1JFfiXC0DSsBISfA4OMrM4SEg=
1,13,osySP24ICcfxUozn7T3z4jGBOMw=,c2POxpupPdqfuEPj0cFTeACqSLs=
