0,0,fPeqeNslmFWPh+EgaYRAacXk9Xg=,Y+lKmj4GRtACi4qqhTQ0ENJ/I2o=
0,1,fPeqeNslmFWPh+EgaYRAacXk9Xg=,Y+lKmj4GRtACi4qqhTQ0ENJ/I2o=
0,2,fPeqeNslmFWPh+EgaYRAacXk9Xg=,Y+lKmj4GRtACi4qqhTQ0ENJ/I2o=
0,3,fPeqeNslmFWPh+EgaYRAacXk9Xg=,Y+lKmj4GRtACi4qqhTQ0ENJ/I2o=
0,4,fPeqeNslmFWPh+EgaYRAacXk9Xg=,Y+lKmj4GRtACi4qqhTQ0ENJ/I2o=
0,5,fPeqeNslmFWPh+EgaYRAacXk9Xg=,Y+lKmj4GRtACi4qqhTQ0ENJ/I2o=
0,6,fPeqeNslmFWPh+EgaYRAacXk9Xg=,Y+lKmj4GRtACi4qqhTQ0ENJ/I2o=
0,7,fPeqeNslmFWPh+EgaYRAacXk9Xg=,Y+lKmj4GRtACi4qqhTQ0ENJ/I2o=
0,8,fPeqeNslmFWPh+EgaYRAacXk9Xg=,Y+lKmj4GRtACi4qqhTQ0ENJ/I2o=
0,9,fPeqeNslmFWPh+EgaYRAacXk9Xg=,Y+lKmj4GRtACi4qqhTQ0ENJ/I2o=
1,1,fPeqeNslmFWPh+EgaYRAacXk9Xg=,z4NTn3pFJXgcvWuAat2nHn/B9qo=
1,0,fPeqeNslmFWPh+EgaYRAacXk9Xg=,vYSHzqVms4P9K8J6h3kZY067GEA=
1,3,fPeqeNslmFWPh+EgaYRAacXk9Xg=,vYSHzqVms4P9K8J6h3kZY067GEA=
1,2,fPeqeNslmFWPh+EgaYRAacXk9Xg=,vYSHzqVms4P9K8J6h3kZY067GEA=
1,5,fPeqeNslmFWPh+EgaYRAacXk9Xg=,vYSHzqVms4P9K8J6h3kZY067GEA=
1,4,fPeqeNslmFWPh+EgaYRAacXk9Xg=,vYSHzqVms4P9K8J6h3kZY067GEA=
1,7,fPeqeNslmFWPh+EgaYRAacXk9Xg=,vYSHzqVms4P9K8J6h3kZY067GEA=
1,6,fPeqeNslmFWPh+EgaYRAacXk9Xg=,vYSHzqVms4P9K8J6h3kZY067GEA=
1,9,fPeqeNslmFWPh+EgaYRAacXk9Xg=,vYSHzqVms4P9K8J6h3kZY067GEA=
1,8,fPeqeNslmFWPh+EgaYRAacXk9Xg=,vYSHzqVms4P9K8J6h3kZY067GEA=
2,2,fPeqeNslmFWPh+EgaYRAacXk9Xg=,O8yMKqLR0859J4mJ49HNG9sj4lM=
2,3,fPeqeNslmFWPh+EgaYRAacXk9Xg=,O8yMKqLR0859J4mJ49HNG9sj4lM=
2,0,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,O8yMKqLR0859J4mJ49HNG9sj4lM=
2,1,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,O8yMKqLR0859J4mJ49HNG9sj4lM=
2,6,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,O8yMKqLR0859J4mJ49HNG9sj4lM=
2,7,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,O8yMKqLR0859J4mJ49HNG9sj4lM=
2,4,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,3P+7PK8XxWM9g3SOLt6OfUvah8s=
2,5,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,Pbv7cPQhp9cQ9HPnm/UKFNkgfaM=
2,8,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,Pbv7cPQhp9cQ9HPnm/UKFNkgfaM=
2,9,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,Pbv7cPQhp9cQ9HPnm/UKFNkgfaM=
3,3,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,Pbv7cPQhp9cQ9HPnm/UKFNkgfaM=
3,2,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,Pbv7cPQhp9cQ9HPnm/UKFNkgfaM=
3,1,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,Pbv7cPQhp9cQ9HPnm/UKFNkgfaM=
3,0,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,Pbv7cPQhp9cQ9HPnm/UKFNkgfaM=
3,7,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,Pbv7cPQhp9cQ9HPnm/UKFNkgfaM=
3,6,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,Pbv7cPQhp9cQ9HPnm/UKFNkgfaM=
3,5,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,Pbv7cPQhp9cQ9HPnm/UKFNkgfaM=
3,4,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,Pbv7cPQhp9cQ9HPnm/UKFNkgfaM=
3,9,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,Pbv7cPQhp9cQ9HPnm/UKFNkgfaM=
3,8,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,Pbv7cPQhp9cQ9HPnm/UKFNkgfaM=
4,4,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aj+W9I7nEOsm1nla5g7AC5jhZ+8=
4,5,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aj+W9I7nEOsm1nla5g7AC5jhZ+8=
4,6,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aj+W9I7nEOsm1nla5g7AC5jhZ+8=
4,7,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aj+W9I7nEOsm1nla5g7AC5jhZ+8=
4,0,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aj+W9I7nEOsm1nla5g7AC5jhZ+8=
4,1,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,aj+W9I7nEOsm1nla5g7AC5jhZ+8=
4,2,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,5dfRJYUBUB/bVxlJ8lM6KRKxvjI=
4,3,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,H2PlYpGMTVD8oYafj2aAHmp+RwE=
4,8,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,H2PlYpGMTVD8oYafj2aAHmp+RwE=
4,9,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,H2PlYpGMTVD8oYafj2aAHmp+RwE=
5,5,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,znF51+MN/0mxfYQ5xkMiVXPSBEE=
5,4,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,znF51+MN/0mxfYQ5xkMiVXPSBEE=
5,7,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,znF51+MN/0mxfYQ5xkMiVXPSBEE=
5,6,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,znF51+MN/0mxfYQ5xkMiVXPSBEE=
5,1,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,znF51+MN/0mxfYQ5xkMiVXPSBEE=
5,0,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,znF51+MN/0mxfYQ5xkMiVXPSBEE=
5,3,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,znF51+MN/0mxfYQ5xkMiVXPSBEE=
5,2,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,znF51+MN/0mxfYQ5xkMiVXPSBEE=
5,9,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,UECquwbw7IYXBc1n6xmQUfo0yyQ=
5,8,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,UECquwbw7IYXBc1n6xmQUfo0yyQ=
6,6,LlkY/MxUxCzQF7g0pn0BN8Gv2/8=,UECquwbw7IYXBc1n6xmQUfo0yyQ=
