2,2,YAS0TCQpcIdeCqFGHxlAniIX/1c=,ZHPD6fKP1KFEYRD6p8f3nvIvTPw=
1,2,YAS0TCQpcIdeCqFGHxlAniIX/1c=,DmvO75TFboTz+U0P1Khq6n9PBqI=
1,1,YAS0TCQpcIdeCqFGHxlAniIX/1c=,gLTc5OifyGpfVOmqT/XkcuPZR1I=
2,1,YAS0TCQpcIdeCqFGHxlAniIX/1c=,Nxtm7bL7TDxX2E2sYs8dDZdTqXU=
1,3,YAS0TCQpcIdeCqFGHxlAniIX/1c=,DmvO75TFboTz+U0P1Khq6n9PBqI=
1,4,YAS0TCQpcIdeCqFGHxlAniIX/1c=,16O9ckQM5bYdG54mwQtFxlNF/3s=
2,3,YAS0TCQpcIdeCqFGHxlAniIX/1c=,ZHPD6fKP1KFEYRD6p8f3nvIvTPw=
2,4,YAS0TCQpcIdeCqFGHxlAniIX/1c=,JBCyaqIkNoqQ5QB4wUz570ye5Bo=
1,6,YAS0TCQpcIdeCqFGHxlAniIX/1c=,QQdGONgEdgKgWV6+HPSsIYmIFcs=
2,6,YAS0TCQpcIdeCqFGHxlAniIX/1c=,/HyAorUIE4NuUCXDBOHcVop4KmU=
1,5,YAS0TCQpcIdeCqFGHxlAniIX/1c=,16O9ckQM5bYdG54mwQtFxlNF/3s=
2,5,YAS0TCQpcIdeCqFGHxlAniIX/1c=,JBCyaqIkNoqQ5QB4wUz570ye5Bo=
1,7,qT8yiaq83/7NSm4cYME2YaXJ7Us=,QQdGONgEdgKgWV6+HPSsIYmIFcs=
1,8,qT8yiaq83/7NSm4cYME2YaXJ7Us=,d60+sW7xkLrTPK7YBMdmHbp9pMs=
2,7,qT8yiaq83/7NSm4cYME2YaXJ7Us=,/HyAorUIE4NuUCXDBOHcVop4KmU=
2,8,qT8yiaq83/7NSm4cYME2YaXJ7Us=,HGs7PQXs082M1vygPe0OGOpGRRs=
1,9,qT8yiaq83/7NSm4cYME2YaXJ7Us=,d60+sW7xkLrTPK7YBMdmHbp9pMs=
1,10,qT8yiaq83/7NSm4cYME2YaXJ7Us=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
2,10,qT8yiaq83/7NSm4cYME2YaXJ7Us=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
2,9,qT8yiaq83/7NSm4cYME2YaXJ7Us=,HGs7PQXs082M1vygPe0OGOpGRRs=
2,12,qT8yiaq83/7NSm4cYME2YaXJ7Us=,FtnrFFA6KPO+bED84pC4B/Ke64E=
1,12,qT8yiaq83/7NSm4cYME2YaXJ7Us=,D0PnI+5rRljfJjT/B5Zr50LcVKs=
1,11,qT8yiaq83/7NSm4cYME2YaXJ7Us=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
2,11,qT8yiaq83/7NSm4cYME2YaXJ7Us=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
1,13,qT8yiaq83/7NSm4cYME2YaXJ7Us=,D0PnI+5rRljfJjT/B5Zr50LcVKs=
2,13,qT8yiaq83/7NSm4cYME2YaXJ7Us=,FtnrFFA6KPO+bED84pC4B/Ke64E=
2,14,qT8yiaq83/7NSm4cYME2YaXJ7Us=,wP3uXBWZXVk/HvLUFl4Y/NtwMlk=
1,14,qT8yiaq83/7NSm4cYME2YaXJ7Us=,FtnrFFA6KPO+bED84pC4B/Ke64E=
4,13,qT8yiaq83/7NSm4cYME2YaXJ7Us=,tplGRobDTO5CT1xlPej0F2Ql1LI=
4,14,qT8yiaq83/7NSm4cYME2YaXJ7Us=,bjKXDCohQGoeDQkKE5zvcIk5Mnk=
3,13,qT8yiaq83/7NSm4cYME2YaXJ7Us=,FtnrFFA6KPO+bED84pC4B/Ke64E=
3,14,qT8yiaq83/7NSm4cYME2YaXJ7Us=,wP3uXBWZXVk/HvLUFl4Y/NtwMlk=
4,11,qT8yiaq83/7NSm4cYME2YaXJ7Us=,Rn7cgCXDt+JcvqAkUBrmS8Q2L0s=
3,12,qT8yiaq83/7NSm4cYME2YaXJ7Us=,FtnrFFA6KPO+bED84pC4B/Ke64E=
3,11,qT8yiaq83/7NSm4cYME2YaXJ7Us=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
4,12,qT8yiaq83/7NSm4cYME2YaXJ7Us=,tplGRobDTO5CT1xlPej0F2Ql1LI=
4,10,qT8yiaq83/7NSm4cYME2YaXJ7Us=,Rn7cgCXDt+JcvqAkUBrmS8Q2L0s=
3,10,qT8yiaq83/7NSm4cYME2YaXJ7Us=,gE0AkXyzSGmUa6jAl+14u7Kr5QA=
3,9,qT8yiaq83/7NSm4cYME2YaXJ7Us=,HGs7PQXs082M1vygPe0OGOpGRRs=
4,9,qT8yiaq83/7NSm4cYME2YaXJ7Us=,lkAbJAVNWmtdZ6a+KBL0c937kg8=
3,6,OBkal7sM3yNiSS6F9tOJV5vMPN4=,/HyAorUIE4NuUCXDBOHcVop4KmU=
4,8,OBkal7sM3yNiSS6F9tOJV5vMPN4=,lkAbJAVNWmtdZ6a+KBL0c937kg8=
3,5,OBkal7sM3yNiSS6F9tOJV5vMPN4=,JBCyaqIkNoqQ5QB4wUz570ye5Bo=
3,7,OBkal7sM3yNiSS6F9tOJV5vMPN4=,/HyAorUIE4NuUCXDBOHcVop4KmU=
3,8,OBkal7sM3yNiSS6F9tOJV5vMPN4=,HGs7PQXs082M1vygPe0OGOpGRRs=
4,6,OBkal7sM3yNiSS6F9tOJV5vMPN4=,agei1JvPuQcM08zIXej+QQaXVb8=
4,5,OBkal7sM3yNiSS6F9tOJV5vMPN4=,riY55ycy9+JvWXG9VcMqnhHFskg=
4,7,OBkal7sM3yNiSS6F9tOJV5vMPN4=,agei1JvPuQcM08zIXej+QQaXVb8=
4,3,OBkal7sM3yNiSS6F9tOJV5vMPN4=,4CllpJFMac5NfYoDK1fLwMdlzi0=
3,3,OBkal7sM3yNiSS6F9tOJV5vMPN4=,ZHPD6fKP1KFEYRD6p8f3nvIvTPw=
3,4,OBkal7sM3yNiSS6F9tOJV5vMPN4=,JBCyaqIkNoqQ5QB4wUz570ye5Bo=
4,4,OBkal7sM3yNiSS6F9tOJV5vMPN4=,riY55ycy9+JvWXG9VcMqnhHFskg=
3,2,OBkal7sM3yNiSS6F9tOJV5vMPN4=,ZHPD6fKP1KFEYRD6p8f3nvIvTPw=
4,1,OBkal7sM3yNiSS6F9tOJV5vMPN4=,Z8MLXI2GFv5dDYqTpgxxwL60SIE=
3,1,OBkal7sM3yNiSS6F9tOJV5vMPN4=,Nxtm7bL7TDxX2E2sYs8dDZdTqXU=
4,2,OBkal7sM3yNiSS6F9tOJV5vMPN4=,4CllpJFMac5NfYoDK1fLwMdlzi0=
5,2,OBkal7sM3yNiSS6F9tOJV5vMPN4=,4CllpJFMac5NfYoDK1fLwMdlzi0=
5,3,OBkal7sM3yNiSS6F9tOJV5vMPN4=,4CllpJFMac5NfYoDK1fLwMdlzi0=
6,3,OBkal7sM3yNiSS6F9tOJV5vMPN4=,H5JPTe7TNCwSY9TCbphvWhTI6dQ=
5,4,OBkal7sM3yNiSS6F9tOJV5vMPN4=,riY55ycy9+JvWXG9VcMqnhHFskg=
6,4,OBkal7sM3yNiSS6F9tOJV5vMPN4=,JtZJkABjEQJFSX4/+pZtpfP/EMU=
5,1,OBkal7sM3yNiSS6F9tOJV5vMPN4=,Z8MLXI2GFv5dDYqTpgxxwL60SIE=
6,1,OBkal7sM3yNiSS6F9tOJV5vMPN4=,8hnws01nztNhKg6WonLvKTr8hSQ=
6,2,OBkal7sM3yNiSS6F9tOJV5vMPN4=,H5JPTe7TNCwSY9TCbphvWhTI6dQ=
5,6,OBkal7sM3yNiSS6F9tOJV5vMPN4=,agei1JvPuQcM08zIXej+QQaXVb8=
6,6,OBkal7sM3yNiSS6F9tOJV5vMPN4=,q4Sx3kY2UoWv7Tch94yaAxAwPBw=
5,5,OBkal7sM3yNiSS6F9tOJV5vMPN4=,riY55ycy9+JvWXG9VcMqnhHFskg=
6,5,OBkal7sM3yNiSS6F9tOJV5vMPN4=,JtZJkABjEQJFSX4/+pZtpfP/EMU=
5,8,S7DFi756BNwnbodwaR7Mv4CD7nU=,lkAbJAVNWmtdZ6a+KBL0c937kg8=
5,9,S7DFi756BNwnbodwaR7Mv4CD7nU=,lkAbJAVNWmtdZ6a+KBL0c937kg8=
5,7,S7DFi756BNwnbodwaR7Mv4CD7nU=,agei1JvPuQcM08zIXej+QQaXVb8=
6,9,S7DFi756BNwnbodwaR7Mv4CD7nU=,vTjcr1QPKntQSicSeaBwqcM3NoI=
5,10,S7DFi756BNwnbodwaR7Mv4CD7nU=,Rn7cgCXDt+JcvqAkUBrmS8Q2L0s=
6,10,S7DFi756BNwnbodwaR7Mv4CD7nU=,YAOHBdcCzCSVAU/JkIAH6fe6YnY=
6,8,S7DFi756BNwnbodwaR7Mv4CD7nU=,vTjcr1QPKntQSicSeaBwqcM3NoI=
6,7,S7DFi756BNwnbodwaR7Mv4CD7nU=,q4Sx3kY2UoWv7Tch94yaAxAwPBw=
5,12,S7DFi756BNwnbodwaR7Mv4CD7nU=,tplGRobDTO5CT1xlPej0F2Ql1LI=
5,11,S7DFi756BNwnbodwaR7Mv4CD7nU=,Rn7cgCXDt+JcvqAkUBrmS8Q2L0s=
6,11,S7DFi756BNwnbodwaR7Mv4CD7nU=,YAOHBdcCzCSVAU/JkIAH6fe6YnY=
6,12,S7DFi756BNwnbodwaR7Mv4CD7nU=,MGrVJMwar8wagYswTlclZtINwJI=
5,14,S7DFi756BNwnbodwaR7Mv4CD7nU=,bjKXDCohQGoeDQkKE5zvcIk5Mnk=
6,13,S7DFi756BNwnbodwaR7Mv4CD7nU=,MGrVJMwar8wagYswTlclZtINwJI=
5,13,S7DFi756BNwnbodwaR7Mv4CD7nU=,tplGRobDTO5CT1xlPej0F2Ql1LI=
6,14,S7DFi756BNwnbodwaR7Mv4CD7nU=,Avp89vTtdZRzFWMwVAvA2pjBfG4=
8,10,S7DFi756BNwnbodwaR7Mv4CD7nU=,uDDxYPq7AawrfAB0RmHzsC3MofE=
7,10,S7DFi756BNwnbodwaR7Mv4CD7nU=,YAOHBdcCzCSVAU/JkIAH6fe6YnY=
7,9,S7DFi756BNwnbodwaR7Mv4CD7nU=,vTjcr1QPKntQSicSeaBwqcM3NoI=
8,9,S7DFi756BNwnbodwaR7Mv4CD7nU=,Fj6RwLJ27bHxOOnAWQyLC/MY5Xs=
8,12,S7DFi756BNwnbodwaR7Mv4CD7nU=,5QbZPartsFmFPDTpgxkdJQqfqmM=
7,12,S7DFi756BNwnbodwaR7Mv4CD7nU=,MGrVJMwar8wagYswTlclZtINwJI=
8,11,S7DFi756BNwnbodwaR7Mv4CD7nU=,uDDxYPq7AawrfAB0RmHzsC3MofE=
7,11,S7DFi756BNwnbodwaR7Mv4CD7nU=,YAOHBdcCzCSVAU/JkIAH6fe6YnY=
7,14,S7DFi756BNwnbodwaR7Mv4CD7nU=,Avp89vTtdZRzFWMwVAvA2pjBfG4=
8,14,S7DFi756BNwnbodwaR7Mv4CD7nU=,lekUNejQmE7NWeEw01hePxURmZ8=
7,13,S7DFi756BNwnbodwaR7Mv4CD7nU=,MGrVJMwar8wagYswTlclZtINwJI=
8,13,S7DFi756BNwnbodwaR7Mv4CD7nU=,5QbZPartsFmFPDTpgxkdJQqfqmM=
8,7,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,k3BQMCyFKJ6OLZulh6ZJk3uDNaA=
7,7,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,q4Sx3kY2UoWv7Tch94yaAxAwPBw=
8,8,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,Fj6RwLJ27bHxOOnAWQyLC/MY5Xs=
7,8,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,vTjcr1QPKntQSicSeaBwqcM3NoI=
8,5,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,JAIr6eTGsOb9ZZe10wir6wdt58g=
7,6,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,q4Sx3kY2UoWv7Tch94yaAxAwPBw=
7,5,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,JtZJkABjEQJFSX4/+pZtpfP/EMU=
8,6,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,k3BQMCyFKJ6OLZulh6ZJk3uDNaA=
7,1,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,8hnws01nztNhKg6WonLvKTr8hSQ=
7,2,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,H5JPTe7TNCwSY9TCbphvWhTI6dQ=
8,1,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,7tmnwoz8Xj5h+LHy0rdGNZRedVs=
8,4,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,JAIr6eTGsOb9ZZe10wir6wdt58g=
7,4,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,JtZJkABjEQJFSX4/+pZtpfP/EMU=
7,3,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,H5JPTe7TNCwSY9TCbphvWhTI6dQ=
8,3,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,BXu62xdcNbSsT0q/tqHks+LFlR4=
8,2,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,BXu62xdcNbSsT0q/tqHks+LFlR4=
9,6,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,k3BQMCyFKJ6OLZulh6ZJk3uDNaA=
10,5,21IRNWxZ2EpaUvQUrcvLG/8JZH8=,jnijmAfTFyVNUZ+udJ3JJ5EGmTM=
