11,36,VXm83+NHTIcRNaG9bBTVs/I7Oyc=,vrAoLafOiwauj3fzDNH9S6trecU=
12,35,VXm83+NHTIcRNaG9bBTVs/I7Oyc=,20AOT61y/lJghomHJ2viy0YFYx0=
12,36,VXm83+NHTIcRNaG9bBTVs/I7Oyc=,vrAoLafOiwauj3fzDNH9S6trecU=
11,35,VXm83+NHTIcRNaG9bBTVs/I7Oyc=,9x1jdeXMHiHZPsedcyxSQ5OZNLI=
11,33,VXm83+NHTIcRNaG9bBTVs/I7Oyc=,lHrZtk5TwqUpClCsYEJCrK/zmeg=
12,33,VXm83+NHTIcRNaG9bBTVs/I7Oyc=,z2QSLBYX4eQiE/EbYXX4BXnB6+U=
12,34,VXm83+NHTIcRNaG9bBTVs/I7Oyc=,20AOT61y/lJghomHJ2viy0YFYx0=
11,34,VXm83+NHTIcRNaG9bBTVs/I7Oyc=,9x1jdeXMHiHZPsedcyxSQ5OZNLI=
14,33,VXm83+NHTIcRNaG9bBTVs/I7Oyc=,Y4uTc5swysmB+saIdXOM4wNc8IA=
13,33,VXm83+NHTIcRNaG9bBTVs/I7Oyc=,z2QSLBYX4eQiE/EbYXX4BXnB6+U=
13,34,VXm83+NHTIcRNaG9bBTVs/I7Oyc=,20AOT61y/lJghomHJ2viy0YFYx0=
14,34,VXm83+NHTIcRNaG9bBTVs/I7Oyc=,iQKnnAPUrIFpO3BDBXnatUQIDIs=
9,35,MaCRfP1UUo07nAPNn4EJqPgqb50=,S5/Y6abFosvwpxof+ktPiAAUHZg=
9,34,MaCRfP1UUo07nAPNn4EJqPgqb50=,S5/Y6abFosvwpxof+ktPiAAUHZg=
10,35,MaCRfP1UUo07nAPNn4EJqPgqb50=,9x1jdeXMHiHZPsedcyxSQ5OZNLI=
10,34,MaCRfP1UUo07nAPNn4EJqPgqb50=,9x1jdeXMHiHZPsedcyxSQ5OZNLI=
10,36,MaCRfP1UUo07nAPNn4EJqPgqb50=,vrAoLafOiwauj3fzDNH9S6trecU=
10,33,MaCRfP1UUo07nAPNn4EJqPgqb50=,lHrZtk5TwqUpClCsYEJCrK/zmeg=
9,33,MaCRfP1UUo07nAPNn4EJqPgqb50=,vEBv9q5zgMztE/Kdmy0UYeiaiZU=
9,36,MaCRfP1UUo07nAPNn4EJqPgqb50=,IRnNXIZcTMbiYMt6nBvmJQcwcb0=
8,39,MaCRfP1UUo07nAPNn4EJqPgqb50=,/jSszNB64jDjrdkiczUmis3bMBM=
7,39,MaCRfP1UUo07nAPNn4EJqPgqb50=,3qBTbK+8B5bnj1YX5qMiyrxKNd0=
8,37,MaCRfP1UUo07nAPNn4EJqPgqb50=,IRnNXIZcTMbiYMt6nBvmJQcwcb0=
8,38,MaCRfP1UUo07nAPNn4EJqPgqb50=,/jSszNB64jDjrdkiczUmis3bMBM=
7,38,MaCRfP1UUo07nAPNn4EJqPgqb50=,3qBTbK+8B5bnj1YX5qMiyrxKNd0=
7,37,MaCRfP1UUo07nAPNn4EJqPgqb50=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
8,35,MaCRfP1UUo07nAPNn4EJqPgqb50=,S5/Y6abFosvwpxof+ktPiAAUHZg=
8,34,MaCRfP1UUo07nAPNn4EJqPgqb50=,S5/Y6abFosvwpxof+ktPiAAUHZg=
7,35,MaCRfP1UUo07nAPNn4EJqPgqb50=,TDap8ALYWaRJ9FanmOgvxmdeCr4=
8,36,MaCRfP1UUo07nAPNn4EJqPgqb50=,IRnNXIZcTMbiYMt6nBvmJQcwcb0=
7,34,MaCRfP1UUo07nAPNn4EJqPgqb50=,TDap8ALYWaRJ9FanmOgvxmdeCr4=
8,33,MaCRfP1UUo07nAPNn4EJqPgqb50=,vEBv9q5zgMztE/Kdmy0UYeiaiZU=
7,36,MaCRfP1UUo07nAPNn4EJqPgqb50=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
7,33,MaCRfP1UUo07nAPNn4EJqPgqb50=,vEBv9q5zgMztE/Kdmy0UYeiaiZU=
5,36,MaCRfP1UUo07nAPNn4EJqPgqb50=,/jSszNB64jDjrdkiczUmis3bMBM=
5,35,MaCRfP1UUo07nAPNn4EJqPgqb50=,egNfx4/6coERrAHnQfO0Tn6C9eQ=
6,36,MaCRfP1UUo07nAPNn4EJqPgqb50=,WSfOe5yz5+bHpFw2Dk+mC+rwi8Y=
6,35,MaCRfP1UUo07nAPNn4EJqPgqb50=,TDap8ALYWaRJ9FanmOgvxmdeCr4=
