39,7,ntcgH4DK8r/qZXzJeLVhcEYLHVs=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
39,8,ntcgH4DK8r/qZXzJeLVhcEYLHVs=,Tc1rxyNAczuO3VO1nR9nCzUVsjk=
38,8,ntcgH4DK8r/qZXzJeLVhcEYLHVs=,Tc1rxyNAczuO3VO1nR9nCzUVsjk=
37,8,ntcgH4DK8r/qZXzJeLVhcEYLHVs=,Tc1rxyNAczuO3VO1nR9nCzUVsjk=
38,7,ntcgH4DK8r/qZXzJeLVhcEYLHVs=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
37,7,ntcgH4DK8r/qZXzJeLVhcEYLHVs=,Tc1rxyNAczuO3VO1nR9nCzUVsjk=
35,7,ntcgH4DK8r/qZXzJeLVhcEYLHVs=,RJsqbto0QFDNL/MVr6zBt2G0og0=
36,7,ntcgH4DK8r/qZXzJeLVhcEYLHVs=,Tc1rxyNAczuO3VO1nR9nCzUVsjk=
36,8,ntcgH4DK8r/qZXzJeLVhcEYLHVs=,Tc1rxyNAczuO3VO1nR9nCzUVsjk=
35,8,ntcgH4DK8r/qZXzJeLVhcEYLHVs=,qlPYd62FHYlAApaE0LEvh8pOQgE=
39,5,ntcgH4DK8r/qZXzJeLVhcEYLHVs=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
39,6,ntcgH4DK8r/qZXzJeLVhcEYLHVs=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
38,5,BVoYKIllEg3pwsCOHis8E9uUCgA=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
35,5,BVoYKIllEg3pwsCOHis8E9uUCgA=,OPNdnTVkuu356ju97NUCbRkXI58=
36,6,BVoYKIllEg3pwsCOHis8E9uUCgA=,Tc1rxyNAczuO3VO1nR9nCzUVsjk=
36,5,BVoYKIllEg3pwsCOHis8E9uUCgA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
37,5,BVoYKIllEg3pwsCOHis8E9uUCgA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
35,6,BVoYKIllEg3pwsCOHis8E9uUCgA=,RJsqbto0QFDNL/MVr6zBt2G0og0=
37,6,BVoYKIllEg3pwsCOHis8E9uUCgA=,Tc1rxyNAczuO3VO1nR9nCzUVsjk=
38,6,BVoYKIllEg3pwsCOHis8E9uUCgA=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
35,4,BVoYKIllEg3pwsCOHis8E9uUCgA=,OPNdnTVkuu356ju97NUCbRkXI58=
35,3,BVoYKIllEg3pwsCOHis8E9uUCgA=,Q/dEQE3G1EQlhwVjxc+1iUG6hq8=
36,3,BVoYKIllEg3pwsCOHis8E9uUCgA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
36,4,BVoYKIllEg3pwsCOHis8E9uUCgA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
39,3,BVoYKIllEg3pwsCOHis8E9uUCgA=,1dGEVFOQlN/rAfzEYEqDr/cxjjw=
39,4,BVoYKIllEg3pwsCOHis8E9uUCgA=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
38,4,BVoYKIllEg3pwsCOHis8E9uUCgA=,4ScCzSuMrQRr5Bkm8UddPlIQG4Y=
37,4,BVoYKIllEg3pwsCOHis8E9uUCgA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
37,3,BVoYKIllEg3pwsCOHis8E9uUCgA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
38,3,BVoYKIllEg3pwsCOHis8E9uUCgA=,1dGEVFOQlN/rAfzEYEqDr/cxjjw=
34,4,BVoYKIllEg3pwsCOHis8E9uUCgA=,OPNdnTVkuu356ju97NUCbRkXI58=
34,3,BVoYKIllEg3pwsCOHis8E9uUCgA=,Q/dEQE3G1EQlhwVjxc+1iUG6hq8=
33,4,BVoYKIllEg3pwsCOHis8E9uUCgA=,AJWUEQHYucUSHmi8dTbdMF6buO8=
33,3,BVoYKIllEg3pwsCOHis8E9uUCgA=,UaWuYQFXRGVVkeWTJY+aCuL13VA=
39,2,BVoYKIllEg3pwsCOHis8E9uUCgA=,1dGEVFOQlN/rAfzEYEqDr/cxjjw=
39,1,BVoYKIllEg3pwsCOHis8E9uUCgA=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
38,2,BVoYKIllEg3pwsCOHis8E9uUCgA=,1dGEVFOQlN/rAfzEYEqDr/cxjjw=
37,2,BVoYKIllEg3pwsCOHis8E9uUCgA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
38,1,BVoYKIllEg3pwsCOHis8E9uUCgA=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
37,1,BVoYKIllEg3pwsCOHis8E9uUCgA=,JvJvkj3c8Awyk+3gHztRZ73Ao0Q=
39,0,BVoYKIllEg3pwsCOHis8E9uUCgA=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
38,0,BVoYKIllEg3pwsCOHis8E9uUCgA=,SHsziYDHzUMSmRUQqy1xBRBL/5s=
37,0,BVoYKIllEg3pwsCOHis8E9uUCgA=,JvJvkj3c8Awyk+3gHztRZ73Ao0Q=
32,3,BVoYKIllEg3pwsCOHis8E9uUCgA=,UaWuYQFXRGVVkeWTJY+aCuL13VA=
32,4,BVoYKIllEg3pwsCOHis8E9uUCgA=,AJWUEQHYucUSHmi8dTbdMF6buO8=
35,1,BVoYKIllEg3pwsCOHis8E9uUCgA=,UDoCphjo+DsD5WIELSx2MS7zlFE=
36,1,BVoYKIllEg3pwsCOHis8E9uUCgA=,JvJvkj3c8Awyk+3gHztRZ73Ao0Q=
36,0,BVoYKIllEg3pwsCOHis8E9uUCgA=,JvJvkj3c8Awyk+3gHztRZ73Ao0Q=
35,2,BVoYKIllEg3pwsCOHis8E9uUCgA=,Q/dEQE3G1EQlhwVjxc+1iUG6hq8=
35,0,BVoYKIllEg3pwsCOHis8E9uUCgA=,UDoCphjo+DsD5WIELSx2MS7zlFE=
36,2,BVoYKIllEg3pwsCOHis8E9uUCgA=,bg1fL7CZMhtgyrdtQVANsFcS3EI=
32,0,BVoYKIllEg3pwsCOHis8E9uUCgA=,0YohJS6d/dnULRVbNa65MR0oQQ0=
33,0,BVoYKIllEg3pwsCOHis8E9uUCgA=,0YohJS6d/dnULRVbNa65MR0oQQ0=
32,1,BVoYKIllEg3pwsCOHis8E9uUCgA=,0YohJS6d/dnULRVbNa65MR0oQQ0=
33,1,BVoYKIllEg3pwsCOHis8E9uUCgA=,0YohJS6d/dnULRVbNa65MR0oQQ0=
33,2,BVoYKIllEg3pwsCOHis8E9uUCgA=,UaWuYQFXRGVVkeWTJY+aCuL13VA=
34,1,BVoYKIllEg3pwsCOHis8E9uUCgA=,UDoCphjo+DsD5WIELSx2MS7zlFE=
34,2,BVoYKIllEg3pwsCOHis8E9uUCgA=,Q/dEQE3G1EQlhwVjxc+1iUG6hq8=
32,2,BVoYKIllEg3pwsCOHis8E9uUCgA=,UaWuYQFXRGVVkeWTJY+aCuL13VA=
